hs6,description,raw_block
072310,"Ceramic flags and paving, hearth or wall tiles; ceramic mosaic cubes and the like, whether or not on a backing; finishing ceramics: (con.) Flags and paving, hearth or wall tiles, other than those of subheading 6907.30 and 6907.40: (con.) Of a water absorption coefficient by weight exceeding 10 percent: Unglazed................................................................... .................. 10%1/ 05 11 51 Tiles, whether or not rectangular, the largest surface area of which is capable of being enclosed in a square the side of which is less than 7 cm............................................................ Other: Tiles, the largest surface area of which is capable of being enclosed in a square the side of which is 30 cm or less.................... Other............................................................. m2 m2 m2","6907.23.10

Ceramic flags and paving, hearth or wall tiles; ceramic mosaic
cubes and the like, whether or not on a backing; finishing
ceramics: (con.)

Flags and paving, hearth or wall tiles, other than those of
subheading 6907.30 and 6907.40: (con.)

Of a water absorption coefficient by weight exceeding
10 percent:

Unglazed...................................................................

..................

10%1/

05

11

51

Tiles, whether or not rectangular, the largest
surface area of which is capable of being
enclosed in a square the side of which is less
than 7 cm............................................................

Other:

Tiles, the largest surface area of which is
capable of being enclosed in a square the
side of which is 30 cm or less....................

Other.............................................................

m2

m2
m2
"
072320,"00 Glazed: The largest surface area of which is capable of being enclosed in a square the side of which is less than 7 cm: Having not over 3229 tiles per square meter, most of which have faces bounded entirely by straight lines.............................. m2.............. 10%1/","6907.23.20

00

Glazed:

The largest surface area of which is capable
of being enclosed in a square the side of which
is less than 7 cm:

Having not over 3229 tiles per square
meter, most of which have faces bounded
entirely by straight lines..............................

m2..............

10%1/
"
072330,00 Other: The largest surface area of which is less than 38.7 cm2................................ m2.............. 10%1/,"6907.23.30

00

Other:

The largest surface area of which is
less than 38.7 cm2................................

m2..............

10%1/
"
072340,00 Other...................................................... m2.............. 8.5%1/,"6907.23.40

00

Other......................................................

m2..............

8.5%1/
"
073010,"Unglazed.......................................................................... .................. 10%1/ 55% Free (AU, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG) 05 11 51 Cubes and the like, whether or not rectangular, the largest surface area of which is capable of being enclosed in a square the side of which is less than 7 cm............................................................................ Other: Cubes and the like, the largest surface area of which is capable of being enclosed in a square the side of which is 30cm or less........ Other................................................................... Glazed: The largest surface area of which is capable of being enclosed in a square the side of which is less than 7 cm: m2 m2 m2","6907.30.10

Unglazed..........................................................................

..................

10%1/

55%

Free (AU, BH, CL,
CO, D, E, IL, JO,
KR, MA, OM, P,
PA, PE, S, SG)

05

11

51

Cubes and the like, whether or not rectangular, the
largest surface area of which is capable of being
enclosed in a square the side of which is less than
7 cm............................................................................

Other:

Cubes and the like, the largest surface area
of which is capable of being enclosed in a
square the side of which is 30cm or less........

Other...................................................................

Glazed:

The largest surface area of which is capable of
being enclosed in a square the side of which is
less than 7 cm:

m2

m2
m2
"
073020,"00 Having not over 3229 cubes per square meter, most of which have straight lines..................... m2.............. 10%1/","6907.30.20

00

Having not over 3229 cubes per square meter,
most of which have straight lines.....................

m2..............

10%1/
"
073030,00 The largest surface area of which is less than 38.7 cm2............................................... m2.............. 10%1/ Other:,"6907.30.30

00

The largest surface area of which is less
than 38.7 cm2...............................................

m2..............

10%1/

Other:
"
073040,00 Other............................................................. m2.............. 8.5%1/,"6907.30.40

00

Other.............................................................

m2..............

8.5%1/
"
074010,"Ceramic flags and paving, hearth or wall tiles; ceramic mosaic cubes and the like, whether or not on a backing; finishing ceramics: (con.) Finishing ceramics: Unglazed.......................................................................... .................. 10%1/ 05 11 51 Finishing ceramics, whether or not rectangular, the largest surface area of which is capable of being enclosed in a square the side of which is less than 7 cm:.......................................................... Other: Finishing ceramics, the largest surface area of which is capable of being enclosed in a square the side of which is 30 cm or less....... Other................................................................... m2 m2 m2","6907.40.10

Ceramic flags and paving, hearth or wall tiles; ceramic mosaic
cubes and the like, whether or not on a backing; finishing
ceramics: (con.)

Finishing ceramics:

Unglazed..........................................................................

..................

10%1/

05

11

51

Finishing ceramics, whether or not rectangular,
the largest surface area of which is capable of
being enclosed in a square the side of which is
less than 7 cm:..........................................................

Other:

Finishing ceramics, the largest surface area
of which is capable of being enclosed in a
square the side of which is 30 cm or less.......

Other...................................................................

m2

m2
m2
"
074020,"00 Glazed: The largest surface area of which is capable of being enclosed in a square the side of which is less than 7 cm: Having not over 3229 finishing ceramics per square meter, most of which have faces bounded entirely by straight lines.................... m2.............. 10%1/","6907.40.20

00

Glazed:

The largest surface area of which is capable of
being enclosed in a square the side of which is
less than 7 cm:

Having not over 3229 finishing ceramics per
square meter, most of which have faces
bounded entirely by straight lines....................

m2..............

10%1/
"
074030,00 The largest surface area of which is less than 38.7 cm2............................................... m2.............. 10%1/ Other:,"6907.40.30

00

The largest surface area of which is less
than 38.7 cm2...............................................

m2..............

10%1/

Other:
"
074040,00 Other............................................................. m2.............. 8.5%1/,"6907.40.40

00

Other.............................................................

m2..............

8.5%1/
"
091140,"00 Ceramic wares for laboratory, chemical or other technical uses; ceramic troughs, tubs and similar receptacles of a kind used in agriculture; ceramic pots, jars and similar articles of a kind used for the conveyance or packing of goods: Ceramic wares for laboratory, chemical or other technical uses: Of porcelain or china: Machinery parts3/...................................................... No............. Free1/ Other.......................................................................... No............. 4.5%1/","6909.11.40

00

Ceramic wares for laboratory, chemical or other technical uses;
ceramic troughs, tubs and similar receptacles of a kind used
in agriculture; ceramic pots, jars and similar articles of a kind
used for the conveyance or packing of goods:

Ceramic wares for laboratory, chemical or other technical
uses:

Of porcelain or china:

Machinery parts3/......................................................

No.............

Free1/

Other..........................................................................

No.............

4.5%1/
"
091200,00 Articles having a hardness equivalent to 9 or more on the Mohs scale................................................................. No............. 4%1/ 6909.19,"6909.12.00

00

Articles having a hardness equivalent to 9 or more on
the Mohs scale.................................................................

No.............

4%1/

6909.19"
091910,00 Other: Ferrite core memories.............................................. No.............,"6909.19.10

00

Other:

Ferrite core memories..............................................

No.............
"
091950,Other.......................................................................... .................. Free1/ 4%1/ 10 95 00,"6909.19.50

Other..........................................................................

..................

Free1/

4%1/

10

95
00
"
099000,"Ceramic bearings............................................... No. Other................................................................... Other........................................................................................ No. No............. 4%1/ 6910 Ceramic sinks, washbasins, washbasin pedestals, baths, bidets, water closet bowls, flush tanks, urinals and similar sanitary fixtures:","6909.90.00

Ceramic bearings...............................................

No.

Other...................................................................
Other........................................................................................

No.
No.............

4%1/

6910

Ceramic sinks, washbasins, washbasin pedestals, baths,
bidets, water closet bowls, flush tanks, urinals and similar
sanitary fixtures:
"
101000,Of porcelain or china.............................................................. .................. 5.8% 05 10 15 20 30 50 00,"6910.10.00

Of porcelain or china..............................................................

..................

5.8%

05

10

15

20

30

50
00
"
111010,"00 Tableware, kitchenware, other household articles and toilet articles, of porcelain or china: Tableware and kitchenware: Hotel or restaurant ware and other ware not household ware.................................................................................. Dz Pcs...... 25%4/ Other: Of bone chinaware:","6911.10.10

00

Tableware, kitchenware, other household articles and toilet
articles, of porcelain or china:

Tableware and kitchenware:

Hotel or restaurant ware and other ware not household
ware..................................................................................

Dz Pcs......

25%4/

Other:

Of bone chinaware:
"
111015,00 Valued not over $31.50 per dozen pieces...... Dz Pcs...... 8%,"6911.10.15

00

Valued not over $31.50 per dozen pieces......

Dz Pcs......

8%
"
111025,00 Other................................................................... Dz Pcs...... 6%4/ Other: Available in specified sets:,"6911.10.25

00

Other...................................................................

Dz Pcs......

6%4/

Other:

Available in specified sets:
"
111037,Aggregate value not over $200.......... .................. 8%4/,"6911.10.37

Aggregate value not over $200..........

..................

8%4/
"
111041,"00 Tableware, kitchenware, other household articles and toilet articles, of porcelain or china: (con.) Tableware and kitchenware: (con.) Other: (con.) Other: (con.) Other: Steins with permanently attached pewter lids, candy boxes, decanters, punch bowls, pretzel dishes, tidbit dishes, tiered servers, bonbon dishes, egg cups, spoons and spoon rests, oil and vinegar sets, tumblers and salt and pepper shaker sets............... Dz Pcs...... 6.3%","6911.10.41

00

Tableware, kitchenware, other household articles and toilet
articles, of porcelain or china: (con.)

Tableware and kitchenware: (con.)

Other: (con.)

Other: (con.)
Other:

Steins with permanently attached pewter
lids, candy boxes, decanters, punch bowls,
pretzel dishes, tidbit dishes, tiered servers,
bonbon dishes, egg cups, spoons and
spoon rests, oil and vinegar sets, tumblers
and salt and pepper shaker sets...............

Dz Pcs......

6.3%
"
111045,"00 Mugs and other steins................................ Dz Pcs...... 14% 70% 70% Free (A*, AU, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG) Free (A*, AU, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG)","6911.10.45

00

Mugs and other steins................................

Dz Pcs......

14%

70%

70%

Free (A*, AU, BH,
CL, CO, D, E, IL,
JO, KR, MA, OM,
P, PA, PE, S, SG)

Free (A*, AU, BH,
CL, CO, D, E, IL,
JO, KR, MA, OM,
P, PA, PE, S, SG)
"
111058,"00 Tableware, kitchenware, other household articles and toilet articles, of porcelain or china: (con.) Tableware and kitchenware: (con.) Other: (con.) Other: (con.) Other: (con.) Cups valued over $29 per dozen; saucers valued over $18.75 per dozen; soups, oatmeals and cereals valued over $33 per dozen; plates not over 22.9 cm in maximum diameter and valued over $31 per dozen; plates over 22.9 but not over 27.9 cm in maximum diameter and valued over $41 per dozen; platters or chop dishes valued over $143 per dozen; sugars valued over $85 per dozen; creamers valued over $75 per dozen; and beverage servers valued over $180 per dozen........ Dz Pcs...... 6%4/","6911.10.58

00

Tableware, kitchenware, other household articles and toilet
articles, of porcelain or china: (con.)

Tableware and kitchenware: (con.)

Other: (con.)

Other: (con.)

Other: (con.)

Cups valued over $29 per dozen; saucers
valued over $18.75 per dozen; soups,
oatmeals and cereals valued over $33 per
dozen; plates not over 22.9 cm in
maximum diameter and valued over $31
per dozen; plates over 22.9 but not over
27.9 cm in maximum diameter and valued
over $41 per dozen; platters or chop
dishes valued over $143 per dozen; sugars
valued over $85 per dozen; creamers
valued over $75 per dozen; and beverage
servers valued over $180 per dozen........

Dz Pcs......

6%4/
"
111060,00 Serviette rings............................................. Dz Pcs...... 20.8%4/,"6911.10.60

00

Serviette rings.............................................

Dz Pcs......

20.8%4/
"
111080,Other............................................................. .................. 20.8%4/,"6911.10.80

Other.............................................................

..................

20.8%4/
"
120010,"00 Ceramic tableware, kitchenware, other household articles and toilet articles, other than of porcelain or china: Tableware and kitchenware: Of coarse-grained earthenware, or of coarse- grained stoneware; of fine-grained earthenware, whether or not decorated, having a reddish-colored body and a lustrous glaze which, on teapots, may be any color, but which, on other articles, must be mottled, streaked or solidly colored brown to black with metallic oxide or salt..................................................................................... Dz Pcs...... 0.7%4/ Other:","6912.00.10

00

Ceramic tableware, kitchenware, other household articles and
toilet articles, other than of porcelain or china:

Tableware and kitchenware:

Of coarse-grained earthenware, or of coarse- grained
stoneware; of fine-grained earthenware, whether or
not decorated, having a reddish-colored body and a
lustrous glaze which, on teapots, may be any color,
but which, on other articles, must be mottled, streaked
or solidly colored brown to black with metallic oxide or
salt.....................................................................................

Dz Pcs......

0.7%4/

Other:
"
120020,00 Hotel or restaurant ware and other ware not household ware......................................................... Dz Pcs...... 28% Other: Available in specified sets:,"6912.00.20

00

Hotel or restaurant ware and other ware not
household ware.........................................................

Dz Pcs......

28%

Other:

Available in specified sets:
"
120035,In any pattern for which the aggregate value of the articles listed in additional U.S. note 6(b) of this chapter is not over $38.... .................. 9.8%,"6912.00.35

In any pattern for which the aggregate
value of the articles listed in additional U.S.
note 6(b) of this chapter is not over $38....

..................

9.8%
"
120041,"00 Steins with permanently attached pewter lids; candy boxes, decanters, punch bowls, pretzel dishes, tidbit dishes, tiered servers, bonbon dishes, egg cups, spoons and spoon rests, oil and vinegar sets, tumblers and salt and pepper shaker sets............... Dz Pcs...... 3.9%","6912.00.41

00

Steins with permanently attached pewter
lids; candy boxes, decanters, punch bowls,
pretzel dishes, tidbit dishes, tiered servers,
bonbon dishes, egg cups, spoons and
spoon rests, oil and vinegar sets, tumblers
and salt and pepper shaker sets...............

Dz Pcs......

3.9%
"
120044,00 Mugs and other steins................................ Dz Pcs...... 10%,"6912.00.44

00

Mugs and other steins................................

Dz Pcs......

10%
"
120045,"00 Cups valued over $5.25 per dozen; saucers valued over $3 per dozen; soups, oatmeals and cereals valued over $6 per dozen; plates not over 22.9 cm in maximum diameter and valued over $6 per dozen; plates over 22.9 but not over 27.9 cm in maximum diameter and valued over $8.50 per dozen; platters or chop dishes valued over $35 per dozen; sugars valued over $21 per dozen; creamers valued over $15 per dozen; and beverage servers valued over $42 per dozen........... Dz Pcs...... 4.5%","6912.00.45

00

Cups valued over $5.25 per dozen;
saucers valued over $3 per dozen; soups,
oatmeals and cereals valued over $6 per
dozen; plates not over 22.9 cm in
maximum diameter and valued over $6
per dozen; plates over 22.9 but not over
27.9 cm in maximum diameter and valued
over $8.50 per dozen; platters or chop
dishes valued over $35 per dozen; sugars
valued over $21 per dozen; creamers
valued over $15 per dozen; and beverage
servers valued over $42 per dozen...........

Dz Pcs......

4.5%
"
120046,00 Serviette rings............................................. Dz Pcs...... 9.8%,"6912.00.46

00

Serviette rings.............................................

Dz Pcs......

9.8%
"
120048,Other............................................................. .................. 9.8% 10 90 00,"6912.00.48

Other.............................................................

..................

9.8%

10

90
00
"
131010,"00 Statuettes and other ornamental ceramic articles: Of porcelain or china: Statues, statuettes and handmade flowers, valued over $2.50 each and produced by professional sculptors or directly from molds made from original models produced by professional sculptors................. Other: Dz Pcs...... Free4/","6913.10.10

00

Statuettes and other ornamental ceramic articles:

Of porcelain or china:

Statues, statuettes and handmade flowers, valued
over $2.50 each and produced by professional
sculptors or directly from molds made from original
models produced by professional sculptors.................

Other:

Dz Pcs......

Free4/
"
131020,00 Of bone chinaware................................................... Dz Pcs...... 3.3%4/,"6913.10.20

00

Of bone chinaware...................................................

Dz Pcs......

3.3%4/
"
139030,"00 Other.......................................................................... Dz Pcs...... Free4/ Other: Statues, statuettes and handmade flowers, valued over $2.50 each and produced by professional sculptors or directly from molds made from original models produced by professional sculptors................. Other: Dz Pcs...... Free4/ Of ceramic tile........................................................... Dz Pcs...... Free4/ Of earthenware, whether or not decorated, having a reddish-colored body and a lustrous glaze, and mottled, streaked or solidly colored brown to black with metallic oxide or salt......................................... Dz Pcs...... Free4/","6913.90.30

00

Other..........................................................................

Dz Pcs......

Free4/

Other:

Statues, statuettes and handmade flowers, valued
over $2.50 each and produced by professional
sculptors or directly from molds made from original
models produced by professional sculptors.................

Other:

Dz Pcs......

Free4/

Of ceramic tile...........................................................

Dz Pcs......

Free4/

Of earthenware, whether or not decorated, having
a reddish-colored body and a lustrous glaze, and
mottled, streaked or solidly colored brown to black
with metallic oxide or salt.........................................

Dz Pcs......

Free4/
"
139050,00 Other.......................................................................... Dz Pcs...... 6%4/ 6914 6914.10,"6913.90.50

00

Other..........................................................................

Dz Pcs......

6%4/

6914
6914.10"
141040,"00 Other ceramic articles: Of porcelain or china: Ceramic ferrules of porcelain or china, not exceeding 3 mm in diameter or 25 mm in length, having a fiber channel opening and/or ceramic mating sleeves of alumina or zirconia.......................................................... Dz Pcs...... Free1/","6914.10.40

00

Other ceramic articles:

Of porcelain or china:

Ceramic ferrules of porcelain or china, not exceeding
3 mm in diameter or 25 mm in length, having a fiber
channel opening and/or ceramic mating sleeves of
alumina or zirconia..........................................................

Dz Pcs......

Free1/
"
141080,00 Other................................................................................. Dz Pcs...... 9%1/ 6914.90,"6914.10.80

00

Other.................................................................................

Dz Pcs......

9%1/

6914.90"
149041,"00 Other: Ceramic ferrules of alumina or zirconia, not exceeding 3 mm in diameter or 25 mm in length, having a fiber channel opening and/or ceramic mating sleeves of alumina or zirconia.......................................................... Dz Pcs...... Free1/","6914.90.41

00

Other:

Ceramic ferrules of alumina or zirconia, not exceeding
3 mm in diameter or 25 mm in length, having a fiber
channel opening and/or ceramic mating sleeves of
alumina or zirconia..........................................................

Dz Pcs......

Free1/
"
181020,", the term ""imitation precious or semiprecious stones"" means glass made into shapes suitable for use in jewelry or for other ornamental purposes in a manner similar to natural gemstones, whether or not in imitation thereof, but does not include natural gemstones, synthetic gemstones, reconstructed natural gemstones or imitation pearls. Statistical Notes 1. 2. For the purposes of headings 7003 and 7004, in determining the surface area of cast or rolled glass having irregular surfaces (such as corrugated glass), superficial area shall be used.","For the purposes of subheading 7018.10.20, the term ""imitation precious or semiprecious stones"" means glass made into shapes
suitable for use in jewelry or for other ornamental purposes in a manner similar to natural gemstones, whether or not in imitation
thereof, but does not include natural gemstones, synthetic gemstones, reconstructed natural gemstones or imitation pearls.

Statistical Notes

1.

2.

For the purposes of headings 7003 and 7004, in determining the surface area of cast or rolled glass having irregular surfaces
(such as corrugated glass), superficial area shall be used.
"
010010,00 Of fused quartz or other fused silica............................. kg..............,"7001.00.10

00

Of fused quartz or other fused silica.............................

kg..............
"
010020,00 Other................................................................................. kg.............. Free1/ 3%1/,"7001.00.20

00

Other.................................................................................

kg..............

Free1/

3%1/
"
010051,"00 Other........................................................................................ kg.............. Free1/ Glass in balls (other than microspheres of heading 7018), rods or tubes, unworked: Balls: Not over 6 mm in diameter............................................. kg.............. 3.9%1/ Other................................................................................. kg.............. Rods: Of fused quartz or other fused silica............................. kg.............. Free1/ Free2/ 6%1/","7001.00.51

00

Other........................................................................................

kg..............

Free1/

Glass in balls (other than microspheres of heading 7018), rods
or tubes, unworked:

Balls:

Not over 6 mm in diameter.............................................

kg..............

3.9%1/

Other.................................................................................

kg..............

Rods:

Of fused quartz or other fused silica.............................

kg..............

Free1/

Free2/

6%1/
"
022050,00 Other................................................................................. kg.............. Tubes:,"7002.20.50

00

Other.................................................................................

kg..............

Tubes:
"
023100,00 Of fused quartz or other fused silica............................. kg.............. Free1/,"7002.31.00

00

Of fused quartz or other fused silica.............................

kg..............

Free1/
"
023200,00 Of other glass having a linear coefficient of expansion not exceeding 5 x 10-6 per Kelvin within a temperature range of 0˚C to 300˚C..................................................... kg.............. 6%1/,"7002.32.00

00

Of other glass having a linear coefficient of expansion
not exceeding 5 x 10-6 per Kelvin within a temperature
range of 0˚C to 300˚C.....................................................

kg..............

6%1/
"
023900,"Other................................................................................. .................. 6%1/ 10 90 Of a length not exceeding 200 mm......................... No. Other.......................................................................... kg 30% 50% 10% 60% 55% 40% 65% 40% 65% 65% Free (A, AU, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG) Free (A+, AU, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG) Free (A, AU, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG) Free (A, AU, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG) Free (A*, AU, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG) XIII 70-4 Heading/ Subheading Stat. Suf- fix 7003","7002.39.00

Other.................................................................................

..................

6%1/

10

90

Of a length not exceeding 200 mm.........................

No.

Other..........................................................................

kg

30%

50%

10%

60%

55%

40%

65%

40%

65%

65%

Free (A, AU, BH, CL,
CO, D, E, IL, JO,
KR, MA, OM, P,
PA, PE, S, SG)

Free (A+, AU, BH,
CL, CO, D, E, IL,
JO, KR, MA, OM,
P, PA, PE, S, SG)

Free (A, AU, BH, CL,
CO, D, E, IL, JO,
KR, MA, OM, P,
PA, PE, S, SG)

Free (A, AU, BH, CL,
CO, D, E, IL, JO,
KR, MA, OM, P,
PA, PE, S, SG)

Free (A*, AU, BH,
CL, CO, D, E, IL,
JO, KR, MA, OM,
P, PA, PE, S, SG)

XIII
70-4

Heading/
Subheading

Stat.
Suf-
fix

7003
"
031900,00 Other................................................................................. m2.............. 1.3%1/,"7003.19.00

00

Other.................................................................................

m2..............

1.3%1/
"
032000,00 Wired sheets........................................................................... m2.............. 1.1%1/,"7003.20.00

00

Wired sheets...........................................................................

m2..............

1.1%1/
"
033000,"00 Profiles..................................................................................... m2.............. 6.3%1/ 7004 7004.20 Drawn glass and blown glass, in sheets, whether or not having an absorbent, reflecting or non-reflecting layer, but not otherwise worked: Glass, colored throughout the mass (body tinted), opacified, flashed or having an absorbent, reflecting or non-reflecting layer:","7003.30.00

00

Profiles.....................................................................................

m2..............

6.3%1/

7004

7004.20

Drawn glass and blown glass, in sheets, whether or not having
an absorbent, reflecting or non-reflecting layer, but not
otherwise worked:

Glass, colored throughout the mass (body tinted),
opacified, flashed or having an absorbent, reflecting or
non-reflecting layer:
"
042010,"00 Having an absorbent, reflecting or non-reflecting layer.................................................................................. m2.............. Free1/","7004.20.10

00

Having an absorbent, reflecting or non-reflecting
layer..................................................................................

m2..............

Free1/
"
042020,In rectangular shape................................................ .................. 1¢/kg + 1.6%1/ Other: 10 20 Measuring less than 5 mm in thickness.......... Measuring 5 mm and over in thickness...........,"7004.20.20

In rectangular shape................................................

..................

1¢/kg + 1.6%1/

Other:

10

20

Measuring less than 5 mm in thickness..........

Measuring 5 mm and over in thickness...........
"
049005,00 Measuring not over 1.5 mm in thickness: Measuring not over 0.26 m2 in area.................,"7004.90.05

00

Measuring not over 1.5 mm in thickness:

Measuring not over 0.26 m2 in area.................
"
049010,00 Measuring over 0.26 m2 in area.......................,"7004.90.10

00

Measuring over 0.26 m2 in area.......................
"
049015,00 Measuring over 1.5 but not over 2 mm in thickness: Measuring not over 0.26 m2 in area.................,"7004.90.15

00

Measuring over 1.5 but not over 2 mm in thickness:
Measuring not over 0.26 m2 in area.................
"
049020,00 Measuring over 0.26 m2 in area....................... m2.............. kg m2.............. kg Free1/ Free1/ m2.............. kg m2.............. kg Free1/ Free1/,"7004.90.20

00

Measuring over 0.26 m2 in area.......................

m2..............
kg

m2..............
kg

Free1/

Free1/

m2..............
kg

m2..............
kg

Free1/

Free1/
"
049025,"Measuring over 2 but not over 3.5 mm in thickness.................................................................... .................. 0.7¢/kg1/ 3.3¢/kg 4.2¢/kg 4.6¢/kg 5.5¢/kg 5.3¢/kg Free (A, AU, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG)","7004.90.25

Measuring over 2 but not over 3.5 mm in
thickness....................................................................

..................

0.7¢/kg1/

3.3¢/kg

4.2¢/kg

4.6¢/kg

5.5¢/kg

5.3¢/kg

Free (A, AU, BH, CL,
CO, D, E, IL, JO,
KR, MA, OM, P,
PA, PE, S, SG)
"
049030,10 20 50 10 20 50 Measuring not over 0.26 m2 in area................. Measuring over 0.26 but not over 0.58 m2 in area..................................................................... Measuring over 0.58 m2 in area....................... Measuring over 3.5 mm in thickness: Measuring not over 0.65 m2 in area................. Measuring not over 0.26 m2 in area: Measuring over 3.5 but not over 5 mm in thickness........................................... Measuring over 5 mm in thickness...... Measuring over 0.26 but not over 0.65 m2 in area...........................................................,"7004.90.30

10

20

50

10

20

50

Measuring not over 0.26 m2 in area.................

Measuring over 0.26 but not over 0.58 m2 in
area.....................................................................

Measuring over 0.58 m2 in area.......................

Measuring over 3.5 mm in thickness:

Measuring not over 0.65 m2 in area.................
Measuring not over 0.26 m2 in area:

Measuring over 3.5 but not over 5 mm
in thickness...........................................

Measuring over 5 mm in thickness......

Measuring over 0.26 but not over 0.65 m2
in area...........................................................
"
049040,00 Measuring over 0.65 m2 in area.......................,"7004.90.40

00

Measuring over 0.65 m2 in area.......................
"
051040,"00 Float glass and surface ground or polished glass, in sheets, whether or not having an absorbent, reflecting or non-reflecting layer, but not otherwise worked: Nonwired glass, having an absorbent, reflecting or non-reflecting layer: Suitable for use in liquid crystal displays, measuring not over 1.2 mm in thickness and not over 0.8 m2 in area...................................................................................","7005.10.40

00

Float glass and surface ground or polished glass, in sheets,
whether or not having an absorbent, reflecting or non-reflecting
layer, but not otherwise worked:

Nonwired glass, having an absorbent, reflecting or
non-reflecting layer:

Suitable for use in liquid crystal displays, measuring
not over 1.2 mm in thickness and not over 0.8 m2 in
area...................................................................................
"
051080,"00 Other................................................................................. m2.............. m2.............. Free1/ 4.4%1/ 60% 60% Free (A, AU, B, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG) 7005.21","7005.10.80

00

Other.................................................................................

m2..............
m2..............

Free1/
4.4%1/

60%

60%

Free (A, AU, B, BH,
CL, CO, D, E, IL,
JO, KR, MA, OM,
P, PA, PE, S, SG)

7005.21
"
052110,"Other nonwired glass: Colored throughout the mass (body tinted), opacified, flashed or merely surface ground: Measuring less than 10 mm in thickness............... .................. 14.5¢/m2+ 0.4%1/ 10 30","7005.21.10

Other nonwired glass:

Colored throughout the mass (body tinted), opacified,
flashed or merely surface ground:

Measuring less than 10 mm in thickness...............

..................

14.5¢/m2+ 0.4%1/

10

30
"
052925,"00 Measuring less than 10 mm in thickness: Measuring not over 0.65 m in area: Suitable for use in liquid crystal displays........................................................ Measuring not over 0.26 m2 in area.... .................. m2 Free1/ Measuring over 0.26 m2 but not over 0.65 m2 in area...................................... Other............................................................. m2 .................. 18.7¢/m21/ $1.35/m2 $1.35/m2 Free (A+, AU, B, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG) Measuring not over 0.26 m2 in area.... m2 Measuring over 0.26 m2 but not over 0.65 m2 in area...................................... m2 Measuring over 0.65 m2 in area: Suitable for use in liquid crystal displays, measuring not over 0.8 m2 in area............ .................. Free1/ $2.13/m2 Measuring less than 5 mm in thickness............................................... m2 Measuring 5 mm or more but less than 10 mm in thickness.............................. Other............................................................. m2 .................. 14.5¢/m21/ Measuring less than 5 mm in thickness............................................... m2 Measuring 5 mm or more but less than 10 mm in thickness.............................. Measuring 10 mm or more in thickness................. m2 m2.............. 4.9%1/ $2.13/m2 Free (A+, AU, B, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG) 50% $2.48/m2 Free (A, AU, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG) Free (A, AU, B, BH, CL, CO, D, E, IL, JO, KR, MA, OM, P, PA, PE, S, SG)","7005.29.25

00

Measuring less than 10 mm in thickness:
Measuring not over 0.65 m in area:
Suitable for use in liquid crystal
displays........................................................
Measuring not over 0.26 m2 in area....

..................
m2

Free1/

Measuring over 0.26 m2 but not over
0.65 m2 in area......................................
Other.............................................................

m2
..................

18.7¢/m21/

$1.35/m2

$1.35/m2

Free (A+, AU, B, BH,
CL, CO, D, E, IL,
JO, KR, MA, OM,
P, PA, PE, S, SG)

Measuring not over 0.26 m2 in area....

m2

Measuring over 0.26 m2 but not over
0.65 m2 in area......................................

m2

Measuring over 0.65 m2 in area:

Suitable for use in liquid crystal displays,
measuring not over 0.8 m2 in area............

..................

Free1/

$2.13/m2

Measuring less than 5 mm in
thickness...............................................

m2

Measuring 5 mm or more but less than
10 mm in thickness..............................
Other.............................................................

m2
..................

14.5¢/m21/

Measuring less than 5 mm in
thickness...............................................

m2

Measuring 5 mm or more but less than
10 mm in thickness..............................
Measuring 10 mm or more in thickness.................

m2
m2..............

4.9%1/

$2.13/m2

Free (A+, AU, B, BH,
CL, CO, D, E, IL,
JO, KR, MA, OM,
P, PA, PE, S, SG)

50%

$2.48/m2

Free (A, AU, BH, CL,
CO, D, E, IL, JO,
KR, MA, OM, P,
PA, PE, S, SG)
Free (A, AU, B, BH,
CL, CO, D, E, IL,
JO, KR, MA, OM,
P, PA, PE, S, SG)
"
053000,00 Wired glass............................................................................. m2.............. 29.1¢/m21/ XIII 70-8 Heading/ Subheading Stat. Suf- fix 7006.00,"7005.30.00

00

Wired glass.............................................................................

m2..............

29.1¢/m21/

XIII
70-8

Heading/
Subheading

Stat.
Suf-
fix

7006.00
"
060020,"00 Glass, drawn or blown and not containing wire netting and not surface ground or polished............................... m2.............. 6.4%1/","7006.00.20

00

Glass, drawn or blown and not containing wire netting
and not surface ground or polished...............................

m2..............

6.4%1/
"
