codes,line
0709 0710 0711 0712,"In headings 0709, 0710, 0711 and 0712 the word ""vegetables"" includes edible mushrooms, truffles, olives, capers, marrows,"
0712 0701 0711,"3. Heading 0712 covers all dried vegetables of the kinds falling in headings 0701 to 0711, other than:"
0713,"(a) Dried leguminous vegetables, shelled (heading 0713);"
1102 1104,(b) Sweet corn in the forms specified in headings 1102 to 1104;
1105,"(c) Flour, meal, powder, flakes, granules and pellets of potatoes (heading 1105);"
0713 1106,"(d) Flour, meal and powder of the dried leguminous vegetables of heading 0713 (heading 1106)."
0904,from this chapter (heading 0904).
0711,5. Heading 0711 applies to vegetables which have been treated solely to ensure their provisional preservation during transport or
0701,"In subheading 0701.10, the expression ""seed"" covers only seed potatoes which are certified by a responsible officer or agency"
0711 2005,The aggregate quantity of olives entered under subheadings 0711.20.18 and 2005.70.06 in any calendar year shall not exceed
0702 2006 0702 2036 0702 2048 0702 2081 0702 4006,"For the purposes of statistical reporting numbers 0702.00.2006, 0702.00.2036, 0702.00.2048, 0702.00.2081, 0702.00.4006,"
0702 4027 0702 4081 0702 6006 0702 6027 0702 6037 0702 6081,"0702.00.4027, 0702.00.4081, 0702.00.6006, 0702.00.6027, 0702.00.6037 and 0702.00.6081, ""round"" tomatoes, also commonly"
0709 4074,"For the purposes of statistical reporting number 0709.60.4074, the term ""Of a kind for processing"" refers to sweet bell-type"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0701,0701
0701,0701.10.00
0701,0701.90
0701,0701.90.10
0701,0701.90.50
1200,In immediate containers of not over 1200 kg net
0702,0702.00
0702,0702.00.20
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0702,0702.00
0702,0702.00.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0702,0702.00
0702,0702.00.60
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0703,0703
0703,0703.10
0703,0703.10.20
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0703,0703.10.30
0703,0703.10.40
0703,0703.20.00
0703,0703.90.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0704,0704
0704,0704.10
0704,0704.10.20
0704,0704.10.40
0704,0704.10.60
0704,0704.20.00
0704,0704.90
0704,0704.90.20
0704,0704.90.40
0705,0705
0705,0705.11
0705,0705.11.20
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0705,0705.11.40
0705,0705.19
0705,0705.19.20
0705,0705.19.40
0705,0705.21.00
0705,0705.29.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0706,0706
0706,0706.10
0706,0706.10.05
0706,0706.10.10
0706,0706.10.20
0706,0706.10.40
0706,0706.90
0706,0706.90.20
0706,0706.90.30
0706,0706.90.40
0707,0707.00
0707,0707.00.20
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0707,0707.00.40
0707,0707.00
0707,0707.00.50
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0707,0707.00.60
0708,0708
0708,0708.10
0708,0708.10.20
0708,0708.10.40
0708,0708.20
0708,0708.20.10
0708,0708.20.20
0708,0708.20.90
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0708,0708 (con.)
0708,0708.90
0708,0708.90.05
0708,0708.90.15
0708,0708.90.25
0708,0708.90.30
0708,0708.90.40
0709,0709
0709,0709.20
0709,0709.20.10
0709,0709.20.90
0709,0709 (con.)
0709,0709.30
0709,0709.30.20
0709,0709.30.40
0709,0709.40
0709,0709.40.20
0709,0709.40.40
0709,0709.40.60
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0709,0709 (con.)
0709,0709.51.01
0709,0709.52.05
0709,0709.53.00
0709,0709.54.00
0709,0709.55.00
0709,0709.56.00
0709,0709.59
0709,0709.59.11
0709,0709.59.91
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0709,0709 (con.)
0709,0709.60
0709,0709.60.20
0709,0709 (con.)
0709,0709.60
0709,0709.60.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0709,0709.70.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0709,0709 (con.)
0709,0709.91.00
0709,0709.92.00
0709,0709.93
0709,0709.93.10
0709,0709.93.20
0709,0709.93.30
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0709,0709 (con.)
0709,0709.99
0709,0709.99.05
0709,0709.99.10
0709,0709.99.14
0709,0709.99.30
0709,0709.99.45
0709,0709.99.90
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0710,0710
0710,0710.10.00
0710,0710.21
0710,0710.21.20
0710,0710.21.40
0710,0710.22
0710,0710.22.10
0710,0710.22.15
0710,0710.22.20
0710,0710.22.25
0710,0710.22.37
0710,0710.22.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0710,0710 (con.)
0710,0710.29
0710,0710.29.05
0710,0710.29.15
0710,0710.29.25
0710,0710.29.30
0710,0710.29.40
0710,0710.30.00
0710,0710.40.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0710,0710 (con.)
0710,0710.80
0710,0710.80.15
0710,0710.80.20
0710,0710.80.40
0710,0710.80.45
0710,0710.80.50
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0710,0710 (con.)
0710,0710.80
0710,0710.80.60
0710,0710.80.65
0710,0710.80.70
0710,0710.80.85
0710,0710.80.93
0710,0710.80.97
0710,0710 (con.)
0710,0710.90
0710,0710.90.11
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0710,0710.90.91
0711,0711
0711,0711.20
0711,0711.20.18
0711,0711.20.28
0711,0711.20.38
0711,0711.20.40
0711,0711.40.00
0711,0711.51.00
0711,0711.59
0711,0711.59.10
0711,0711.59.90
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0711,0711 (con.)
0711,0711.90
0711,0711.90.20
0711,0711.90.30
0711,0711.90.50
0711,0711.90.65
0712,0712
0712,0712.20
0712,0712.20.20
0712,0712.20.40
0712,0712 (con.)
0712,0712.31
0712,0712.31.10
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0712,0712.31.20
0712,0712.32.00
0712,0712.33.00
0712,0712.34
0712,0712.34.10
0712,0712.34.20
0712,0712.39
0712,0712.39.11
0712,0712.39.21
0712,0712.39.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0712,0712 (con.)
0712,0712.90
0712,0712.90.10
0712,0712.90.15
0712,0712.90.20
0712,0712.90.30
0712,0712.90.40
0712,0712.90.60
0712,0712.90.65
0712,0712.90.70
0712,0712.90.74
0712,0712.90.78
0712,0712 (con.)
0712,0712.90
0712,0712.90.85
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0713,0713
0713,0713.10
0713,0713.10.10
0713,0713.10.20
0713,0713.10.40
0713,0713.20
0713,0713.20.10
0713,0713.20.20
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0713,0713 (con.)
0713,0713.31
0713,0713.31.10
0713,0713.31.20
0713,0713.31.40
0713,0713.32
0713,0713.32.10
0713,0713.32.20
0713,0713 (con.)
0713,0713.33
0713,0713.33.10
0713,0713.33.20
0713,0713.33.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0713,0713.34
0713,0713.34.10
0713,0713.34.20
0713,0713.34.40
0713,0713.35.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0713,0713 (con.)
0713,0713.39
0713,0713.39.11
0713,0713.39.21
0713,0713.39.41
0713,0713 (con.)
0713,0713.40
0713,0713.40.10
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0713,0713.40.20
0713,0713.50
0713,0713.50.10
0713,0713.50.20
0713,0713.60
0713,0713.60.10
0713,0713.60.60
0713,0713.60.80
0713,0713 (con.)
0713,0713.90
0713,0713.90.11
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0713,0713.90.50
0713,0713.90.61
0713,0713.90.81
0714,0714
0714,0714.10
0714,0714.10.10
0714,0714.10.20
0714,0714.20
0714,0714.20.10
0714,0714.20.20
0714,0714 (con.)
0714,0714.30
0714,0714.30.10
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0714,0714.30.20
0714,0714.30.50
0714,0714.30.60
0714,0714.40
0714,0714.40.10
0714,0714.40.20
0714,0714.40.50
0714,0714.40.60
0714,0714.50
0714,0714.50.10
0714,0714.50.20
0714,0714.50.50
0714,0714.50.60
0714,0714 (con.)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0714,0714.90
0714,0714.90.05
0714,0714.90.39
0714,0714.90.41
0714,0714.90.42
0714,0714.90.44
0714,0714.90.46
0714,0714.90.48
0714,0714.90.51
0714,0714.90.61
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9903,1/ See 9903.88.15.
9903,2/ See 9903.88.03.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0812,4. Heading 0812 applies to fruit and nuts which have been treated solely to ensure their provisional preservation during transport
0807 3020 0807 3060 0807 4020 0807 4060,"For the purposes of statistical reporting numbers 0807.11.3020, 0807.11.3060, 0807.11.4020 and 0807.11.4060, ""miniature"
0810 2020 0810 2060 0810 4020 0810 4060,"For the purposes of statistical reporting numbers 0810.10.2020, 0810.10.2060, 0810.10.4020 and 0810.10.4060, strawberries"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0801,0801
0801,0801.11.00
0801,0801.12.00
0801,0801.19.01
0801,0801.21.00
0801,0801.22.00
0801,0801.31.00
0801,0801.32.00
0802,0802
0802,0802.11.00
0802,0802.12.00
0802,0802.21.00
0802,0802.22.00
0802,0802.31.00
0802,0802.32.00
0802,0802.41.00
0802,0802.42.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0802,0802 (con.)
0802,0802.51.00
0802,0802.52.00
0802,0802.61.00
0802,0802.62.00
0802,0802.70.10
0802,0802.70.20
0802,0802.80.10
0802,0802.80.20
0802,0802 (con.)
0802,0802.91
0802,0802.91.10
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0802,0802.91.90
0802,0802.92
0802,0802.92.10
0802,0802.92.90
0802,0802.99
0802,0802.99.10
0802,0802.99.15
0802,0802.99.82
0802,0802.99.98
0803,0803
0803,0803.10
0803,0803.10.10
0803,0803.10.20
0803,0803.90.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0804,0804
0804,0804.10
0804,0804.10.20
0804,0804.10.40
0804,0804.10.60
0804,0804.10.80
0804,0804.20
0804,0804.20.40
0804,0804.20.60
0804,0804.20.80
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0804,0804 (con.)
0804,0804.30
0804,0804.30.20
0804,0804.30.40
0804,0804.30.60
0804,0804.40.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0804,0804 (con.)
0804,0804.50
0804,0804.50.40
0804,0804.50.60
0804,0804.50.80
0805,0805
0805,0805.10.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0805,0805.21.00
0805,0805.22.00
0805,0805.29.00
0805,0805.40
0805,0805.40.40
0805,0805.40.60
0805,0805.40.80
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0805,0805 (con.)
0805,0805.50
0805,0805.50.20
0805,0805.50.30
0805,0805.50.40
0805,0805.90.01
0806,0806
0806,0806.10
0806,0806.10.20
0806,0806 (con.)
0806,0806.10
0806,0806.10.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0806,0806.10.60
0806,0806.20
0806,0806.20.10
0806,0806.20.20
0806,0806.20.90
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0807,0807
0807,0807.11
0807,0807.11.30
0807,0807.11.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0807,0807 (con.)
0807,0807.19
0807,0807.19.10
0807,0807.19.20
0807,0807.19.50
0807,0807.19.60
0807,0807.19.70
0807,0807.19.80
0807,0807.20.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0808,0808
0808,0808.10.00
0808,0808.30
0808,0808.30.20
0808,0808.30.40
0808,0808.40
0808,0808.40.20
0808,0808.40.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0809,0809
0809,0809.10.00
0809,0809.21.00
0809,0809.29.00
0809,0809.30
0809,0809.30.20
0809,0809.30.40
0809,0809.40
0809,0809.40.20
0809,0809.40.40
0810,0810
0810,0810.10
0810,0810.10.20
0810,0810.10.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0810,0810 (con.)
0810,0810.20
0810,0810.20.10
0810,0810.20.90
0810,0810.30.00
0810,0810.40.00
0810,0810.50.00
0810,0810.60.00
0810,0810.70.00
0810,0810 (con.)
0810,0810.90
0810,0810.90.27
0810,0810.90.46
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0811,0811
0811,0811.10.00
0811,0811.20
0811,0811.20.20
0811,0811.20.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0811,0811 (con.)
0811,0811.90
0811,0811.90.10
0811,0811.90.20
0811,0811.90.22
0811,0811.90.25
0811,0811.90.30
0811,0811.90.35
0811,0811.90.40
0811,0811.90.50
0811,0811.90.52
0811,0811.90.55
0811,0811 (con.)
0811,0811.90
0811,0811.90.80
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0812,0812
0812,0812.10.00
0812,0812.90
0812,0812.90.10
0812,0812.90.20
0812,0812.90.30
0812,0812.90.40
0812,0812.90.50
0812,0812.90.90
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0813,0813
0801 0806,"Fruit, dried, other than that of headings 0801 to 0806; mixtures"
0813,0813.10.00
0813,0813.20
0813,0813.20.10
0813,0813.20.20
0813,0813.30.00
0813,0813 (con.)
0813,0813.40
0813,0813.40.10
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0801 0806,"Fruit, dried, other than that of headings 0801 to 0806; mixtures"
0813,0813.40.15
0813,0813.40.20
0813,0813.40.30
0813,0813.40.40
0813,0813.40.80
0813,0813.40.90
0813,0813.50.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0814,0814.00
0814,0814.00.10
0814,0814.00.40
0814,0814.00.80
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9903,1/ See 9903.88.03.
9903,2/ See 9903.88.15.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0904 0910,1. Mixtures of the products of headings 0904 to 0910 are to be classified as follows:
0910,(b) Mixtures of two or more of the products of different headings are to be classified in heading 0910.
0904 0910,The addition of other substances to the products of headings 0904 to 0910 (or to the mixtures referred to in paragraph (a) or (b)
2103,are classified in heading 2103.
1211,This chapter does not cover Cubeb pepper (Piper cubeba) or other products of heading 1211.
0901 0901,"The rates of duty specified in subheadings 0901.11 to 0901.22, inclusive, shall not apply to any product imported into Puerto"
1930 1319,"Rico upon which a duty is imposed pursuant to section 319 of the Tariff Act of 1930, as amended (19 U.S.C. 1319)."
0902,"4. All immediate containers and wrappings, and all intermediate containers, of tea (heading 0902) in packages of less than 2.3 kg,"
1996,"repealed,effective April 9, 1996. The shaded area indicates that the provisions have expired."
0901,0901
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0901,0901.11.00
0901,0901.12.00
0901,0901 (con.)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0901,0901.21.00
0901,0901.22.00
0901,0901.90
0901,0901.90.10
0901,0901.90.20
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0902,0902
0902,0902.10
0902,0902.10.10
0902,0902.10.90
0902,0902.20
0902,0902.20.10
0902,0902.20.90
0902,0902.30.00
0902,0902.40.00
0903,0903.00.00
0904,0904
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0904,0904.11.00
0904,0904.12.00
0904,0904.21
0904,0904.21.20
0904,0904.21.40
0904,0904.21.60
0904,0904.21.80
0904,0904.22
0904,0904.22.20
0904,0904.22.40
0904,0904.22.73
0904,0904.22.76
0904,0904.22.80
0905,0905
0905,0905.10.00
0905,0905.20.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0906,0906
0906,0906.11.00
0906,0906.19.00
0906,0906.20.00
0907,0907
0907,0907.10.00
0907,0907.20.00
0908,0908
0908,0908.11.00
0908,0908.12.00
0908,0908.21.00
0908,0908.22
0908,0908.22.20
0908,0908.22.40
0908,0908.31.00
0908,0908.32.00
0909,0909
0909,0909.21.00
0909,0909.22.00
0909,0909.31.00
0909,0909.32.00
0909,0909.61.00
0909,0909.62.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0910,0910
0910,0910.11.00
0910,0910.12.00
0910,0910.20.00
0910,0910.30.00
0910,0910.91.00
0910,0910.99
0910,0910.99.05
0910,0910.99.06
0910,0910.99.07
0910,0910.99.10
0910,0910.99.20
0910,0910.99.40
0910,0910.99.50
0910,0910.99.60
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9903,1/ See 9903.88.15.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1006,"glazed, parboiled, or broken remains classified in heading 1006. Similarly, quinoa from which the pericarp has been wholly"
1008,in heading 1008.
1005,2. Heading 1005 does not cover sweet corn (chapter 7).
1005,"In subheading 1005.10, the expression ""seed"" covers only seed corn or maize which is certified by a responsible officer or agency"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1001,1001
1001,1001.11.00
1001,1001.19.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1001,1001 (con.)
1001,1001.91.00
1001,1001.99.00
1002,1002
1002,1002.10.00
1002,1002.90.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1003,1003
1003,1003.10.00
1003,1003.90
1003,1003.90.20
1003,1003.90.40
1004,1004
1004,1004.10.00
1004,1004.90.00
1005,1005
1005,1005.10.00
1005,1005.90
1005,1005.90.20
1005,1005.90.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1006,1006
1006,1006.10.00
1006,1006.20
1006,1006.20.20
1006,1006.20.40
1006,1006.30
1006,1006.30.90
1006,1006.40.00
1006,1006.30.10
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1007,1007
1007,1007.10.00
1007,1007.90.00
1008,1008
1008,1008.10.00
1008,1008.21.00
1008,1008.29.00
1008,1008.30.00
1008,1008.40.00
1008,1008.50.00
1008,1008.60.00
1008,1008.90.01
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9903,1/ See 9903.88.03.
9903,2/ See 9903.88.15.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0901 2101,(a) Roasted malt put up as coffee substitutes (heading 0901 or 2101);
1901,"(b) Prepared flours, groats, meals or starches of heading 1901;"
1904,(c) Corn flakes or other products of heading 1904;
2001 2004 2005,"(d) Vegetables, prepared or preserved, of heading 2001, 2004 or 2005;"
2302,"Otherwise, they fall in heading 2302. However, germ of cereals, whole, rolled, flaked or ground is always classified in heading"
1104,1104.
1101 1102,(B) Products falling within this chapter under the above provisions shall be classified in heading 1101 or 1102 if the percentage
1103 1104,"Otherwise, they fall in heading 1103 or 1104."
1103,"For the purposes of heading 1103 the terms ""groats"" and ""meal"" mean products obtained by the fragmentation of cereal grains,"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1101 1102 1103,"1. Notwithstanding the rates of duty set forth in this subchapter, mixtures of the products classifiable in headings 1101, 1102, 1103"
1104 1102,or 1104 (except mixtures classifiable in subheading 1102.90.30) are dutiable as follows:
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1101,1101.00.00
1102,1102
1102,1102.20.00
1102,1102.90
1102,1102.90.20
1102,1102.90.25
1102,1102.90.27
1102,1102.90.30
1102,1102.90.60
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1103,1103
1103,1103.11.00
1103,1103.13.00
1103,1103.19
1103,1103.19.12
1103,1103.19.14
1103,1103.19.90
1103,1103.20.00
1104,1104
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1006,"flaked, pearled, sliced or kibbled), except rice of heading 1006;"
1104,1104.12.00
1104,1104.19
1104,1104.19.10
1104,1104.19.90
1104,1104.22.00
1104,1104.23.00
1104,1104.29
1104,1104.29.10
1104,1104.29.90
1104,1104.30.00
1105,1105
1105,1105.10.00
1105,1105.20.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1106,1106
0713 0714,"heading 0713, of sago or of roots or tubers of heading 0714"
1106,1106.10.00
0713,Of the dried leguminous vegetables of heading 0713.......
1106,1106.20
1106,1106.20.10
0714,Of sago or of roots or tubers of heading 0714:
1106,1106.20.90
1106,1106.30
1106,1106.30.20
1106,1106.30.40
1107,1107
1107,1107.10.00
1107,1107.20.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1108,1108
1108,1108.11.00
1108,1108.12.00
1108,1108.13.00
1108,1108.14.00
1108,1108.19.00
1108,1108.20.00
1109,1109.00
1109,1109.00.10
1109,1109.00.90
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9903,1/ See 9903.88.03.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1207,"1. Heading 1207 applies, inter alia, to palm nuts and kernels, cotton seeds, castor oil seeds, sesame seeds, mustard seeds, safflower"
0801 0802,"seeds, poppy seeds and shea nuts (karite nuts). It does not apply to products of heading 0801 or 0802 or to olives (chapter 7 or"
1208,2. Heading 1208 applies not only to non-defatted flours and meals but also to flours and meals which have been partially defatted
2304,"or defatted and wholly or partially refatted with their original oils. It does not, however, apply to residues of headings 2304 to"
2306,2306.
1209,"For the purposes of heading 1209, beet seeds, grass and other herbage seeds, seeds of ornamental flowers, vegetable seeds,"
1209,"Heading 1209 does not, however, apply to the following even if for sowing:"
1201 1207 1211,(d) Products of headings 1201 to 1207 or of heading 1211.
1211,"4. Heading 1211 applies, inter alia , to the following plants or parts thereof: basil, borage, ginseng, hyssop, licorice, all species of"
1211,"Heading 1211 does not, however, apply to:"
3808,"Insecticides, fungicides, herbicides, disinfectants or similar products of heading 3808."
1212,"For the purposes of heading 1212, the term ""seaweeds and other algae"" does not include:"
2102,(a) Dead single-cell microorganisms of heading 2102;
3002,(b) Cultures of microorganisms of heading 3002; or
3101 3105,(c) Fertilizers of heading 3101 or 3105.
1205,"For the purposes of subheading 1205.10, the expression ""low erucic acid rape or colza seeds"" means rape or colza seeds"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1202 1202 1202 1202 2008,"The aggregate quantity of peanuts entered under subheadings 1202.30.40, 1202.41.40, 1202.42.15, 1202.42.60, and 2008.11.46"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1201,1201
1201,1201.10.00
1201,1201.90.00
1202,1202
1202,1202.30
1202,1202.30.05
1202,1202.30.40
1202,1202.30.80
1202,1202.41
1202,1202.41.05
1202,1202.41.40
1202,1202.41.80
9908,See 9908.12.01 (IL)
9908,See 9908.12.01 (IL)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1202,1202 (con.)
1202,1202.42
1202,1202.42.10
1202,1202.42.15
1202,1202.42.20
1202,1202.42.50
1202,1202.42.60
1202,1202.42.90
9908,See 9908.12.01 (IL)
9908,See 9908.12.01 (IL)
1203,1203.00.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1204,1204.00.00
1205,1205
1205,1205.10.00
1205,1205.90.00
1206,1206.00.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1207,1207
1207,1207.10.00
1207,1207.21.00
1207,1207.29.00
1207,1207.30.00
1207,1207.40.00
1207,1207.50.00
1207,1207.60.00
1207,1207.70.00
1207,1207.91.00
1207,1207.99.03
1208,1208
1208,1208.10.00
1208,1208.90.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1209,1209
1209,1209.10.00
1209,1209.21.00
1209,1209.22
1209,1209.22.20
1209,1209.22.40
1209,1209.23.00
1209,1209.24.00
1209,1209.25.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1209,1209 (con.)
1209,1209.29
1209,1209.29.10
1209,1209.29.91
1209,1209.30.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1209,1209 (con.)
1209,1209.91
1209,1209.91.10
1209,1209.91.20
1209,1209.91.40
1209,1209.91.50
1209,1209.91.60
1209,1209.91.80
1209,1209.99
1209,1209.99.20
1209,1209.99.41
1210,1210
1210,1210.10.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1210,1210.20.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1211,1211
1211,1211.20
1211,1211.20.10
1211,1211.20.15
1211,1211.30.00
1211,1211.40.00
1211,1211.50.00
1211,1211.60.00
1211,1211.90
1211,1211.90.20
1211,1211.90.40
1211,1211.90.60
1211,1211.90.89
1211,1211.90.93
1212,1212
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1212,1212.21.00
1212,1212.29.00
1212,1212.91.00
1212,1212.92.00
1212,1212.93.00
1212,1212.94.00
1212,1212.99
1212,1212.99.20
1212,1212.99.30
1212,1212.99.92
1213,1213.00.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1214,1214
1214,1214.10.00
1214,1214.90.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9903,1/ See 9903.88.03.
9903,2/ See 9903.88.15.
9904 9904,3/ See 9904.12.01-9904.12.19.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1302,"1. Heading 1302 applies, inter alia, to licorice extract and extract of pyrethrum, extract of hops, extract of aloes and opium."
1704,(a) Licorice extract containing more than 10 percent by weight of sucrose or put up as confectionery (heading 1704);
1901,(b) Malt extract (heading 1901);
2101,"(c) Extracts of coffee, tea or maté (heading 2101);"
2914 2938,"(e) Camphor, glycyrrhizin or other products of heading 2914 or 2938;"
2939,(f) Concentrates of poppy straw containing not less than 50 percent by weight of alkaloids (heading 2939);
3003 3004 3822,(g) Medicaments of heading 3003 or 3004 or blood-grouping reagents (heading 3822);
3201 3203,(h) Tanning or dyeing extracts (heading 3201 or 3203);
4001,"(k) Natural rubber, balata, gutta-percha, guayule, chicle or similar natural gums (heading 4001)."
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1301,1301
1301,1301.20.00
1301,1301.90
1301,1301.90.40
1301,1301.90.91
1302,1302
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1302,1302.11.00
1302,1302.12.00
1302,1302.13.00
1302,1302.14.01
1302,1302.19
1302,1302.19.21
1302,1302.19.41
1302,1302.19.91
1302,1302.20.00
1302,1302.31.00
1302,1302.32.00
1302,1302.39.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9903,1/ See 9903.88.15.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1401,"2. Heading 1401 applies, inter alia, to bamboos (whether or not split, sawn lengthwise, cut to length, rounded at the ends, bleached,"
4404,heading does not apply to chipwood (heading 4404).
1404 4405,3. Heading 1404 does not apply to wood wool (heading 4405) and prepared knots or tufts for broom or brush making (heading
9603,9603).
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1401,1401
1401,1401.10.00
1401,1401.20
1401,1401.20.20
1401,1401.20.40
1401,1401.90
1401,1401.90.20
1401,1401.90.40
1404,1404
1404,1404.20.00
1404,1404.90
1404,1404.90.10
1404,1404.90.20
1404,1404.90.30
1404,1404.90.40
1404,1404.90.90
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9903,1/ See 9903.88.03.
9903,2/ See 9903.88.15.
5701,Federal Excise Tax (26 U.S.C. 5701).
